44,95,135.3168157
134,126,135.3272729
98,119,135.396987
17,71,137.7707521
126,140,137.9119232
126,140,137.9119232
29,139,138.0060372
54,98,138.1228084
13,126,138.1681225
13,126,138.1681225
29,78,138.1890368
22,132,138.2029796
54,91,138.4034076
140,132,138.410379
64,4,138.4138647
64,107,139.9318893
126,140,140.3519168
126,140,140.3519168
126,140,140.3519168
54,98,140.4303452
139,111,140.4582308
95,44,140.6464589
95,44,140.6830588
98,119,140.8416584
98,119,140.8416584
54,91,142.5078254
22,132,142.6716535
139,54,142.6873392
139,32,143.1230524
126,134,143.2781662
34,13,143.4123659
147,122,145.2772181
134,126,145.3451894
139,111,145.550846
139,111,145.5839602
3,116,145.7321026
117,54,148.9494085
139,111,152.6268274
44,95,152.6599416
22,132,152.666913
140,92,152.6878272
35,99,152.6947986
13,34,152.7906555
13,126,152.7976269
13,126,152.7976269
35,99,152.808084
104,80,153.0939119
132,140,153.1618831
13,34,153.2211401
34,13,153.2925971
140,134,153.329197
23,122,155.0337068
35,99,155.0371925
139,111,155.0476496
35,99,155.0720495
35,99,155.0790209
140,92,155.1591922
35,99,155.3073346
25,22,155.4014487
13,34,155.4502485
22,25,155.6018767
66,44,155.9155902
54,117,155.97659
126,140,157.6340428
126,140,157.6340428
64,4,157.7839281
25,132,157.8623565
54,117,157.8850136
139,111,158.1028701
98,54,158.1377272
54,76,158.8122111
17,128,160.0444079
35,99,160.2657502
139,32,160.31455
98,54,160.5829493
3,116,160.6125778
38,32,160.7310918
139,111,160.8513486
95,44,160.964634
126,13,161.0326053
44,95,161.1040622
126,138,162.6604296
126,134,162.6656581
98,54,162.7423436
139,130,162.9131432
44,95,162.9148861
126,140,163.164114
126,140,163.164114
126,140,163.164114
22,44,163.2076853
22,44,163.2076853
22,6,163.2181424
6,22,163.2390566
139,29,163.2895994
139,29,163.2895994
13,126,163.2965708
22,6,163.3192278
139,82,163.3349135
126,138,163.3610563
22,6,163.364542
6,22,163.4603989
92,140,163.4865417
140,92,163.4935131
140,92,163.495256
54,98,166.024135
54,98,166.048535
64,38,168.4955
106,111,168.980013
98,54,170.1965241
35,99,170.315038
95,44,170.4004378
6,22,170.4945518
98,54,170.5747231
22,6,170.6426943
126,138,170.6566371
139,111,170.7193798
98,54,170.7577226
139,54,170.7699225
98,54,170.8152367
139,78,170.8954079
6,22,170.9320078
35,99,170.9686077
54,98,170.9738363
139,130,171.0818932
54,98,171.2561784
12,93,172.596432
139,111,172.6434891
22,6,172.6870604
139,104,172.7881458
99,19,173.0914022
6,22,173.1070878
54,117,173.2221161
22,6,173.2604589
104,85,173.2796302
13,138,173.3789728
98,119,173.471344
98,54,173.5096868
4,140,173.5358296
54,98,173.6857149
54,98,173.6857149
91,54,175.0887112
91,54,175.398939
29,139,175.5087387
139,29,175.5209386
54,91,175.6185384
3,116,175.9461947
104,78,175.9514232
22,79,175.965366
44,17,176.2651367
78,104,177.6646473
13,126,177.8023326
13,126,177.8023326
22,51,177.8145326
22,51,177.8267326
22,25,177.9034181
54,139,178.0498177
54,130,178.1509031
104,78,178.1857602
139,54,178.3025313
22,79,178.3583026
54,139,178.4210453
64,38,178.4489309
140,138,178.483788
126,134,180.2597547
111,139,180.3416688
92,140,180.7860962
22,132,180.9621243
128,58,186.3231388
140,92,187.809792
99,19,187.9561917
44,95,187.9788487
106,76,188.3361335
103,34,188.3762191
103,34,188.3762191
92,140,188.4546475
25,22,188.6062757
22,79,190.1365002
22,79,190.1365002
126,134,190.2863855
92,140,190.3299568
140,92,190.3334426
92,140,190.3787567
140,92,190.3839853
22,79,190.6785274
22,79,190.6785274
127,17,190.7813557
92,140,191.0741549
66,44,191.0898406
126,13,191.2780686
139,32,191.8584385
122,147,192.6496936
140,138,192.7141792
54,117,192.7664647
130,29,192.7821504
122,130,192.8396645
130,29,192.8762644
54,117,192.9390071
54,117,192.9390071
81,74,192.9442357
54,98,192.9546928
54,98,192.9546928
54,76,192.9982641
126,134,193.1307209
111,139,193.188235
140,126,193.2352921
78,29,193.3520632
139,135,193.3904059
104,85,193.4165487
54,91,193.4984628
140,126,193.5350627
38,32,193.5838626
35,99,193.625691
54,117,193.909776
22,132,195.1367442
140,138,195.328458
13,126,195.5149432
13,126,195.5149432
13,126,195.5166861
13,126,195.5166861
91,54,195.5219146
13,126,195.5428289
13,126,195.5428289
91,54,195.5602574
13,34,195.5620002
54,98,195.5794288
111,139,195.6561143
126,13,195.7014284
54,98,195.7136284
54,91,195.7345426
126,134,195.7589426
54,91,195.7746282
34,13,195.8652566
34,13,195.8652566
134,126,195.8861708
79,22,195.931485
79,22,195.931485
104,78,196.0064276
111,139,197.9706225
38,32,198.0089652
98,54,198.1030793
54,98,198.3383644
25,22,198.7287633
29,139,203.8213785
29,130,203.9032926
12,110,205.2121749
139,29,205.2906032
139,29,205.2906032
78,104,205.3062889
92,140,205.4718599
12,110,205.5119455
133,130,205.541574
121,68,205.6078024
128,106,205.6635737
58,35,205.8640017
29,139,206.1428581
29,139,206.1428581
125,89,206.1690009
125,6,206.179458
54,117,206.1846866
54,117,206.250915
139,29,207.9623962
29,139,208.0111961
27,63,208.0321103
29,139,208.4190236
117,54,208.9558222
54,117,210.4442183
54,117,210.4459611
54,117,210.447704
139,29,210.5749322
139,29,210.5749322
117,54,210.6028178
104,135,210.6394177
122,147,210.6429035
13,75,210.6690462
98,54,210.6864748
139,29,210.6917033
98,54,210.6986747
98,54,210.7213318
98,54,210.7614174
126,140,211.1256736
126,140,211.1256736
54,139,211.3435302
54,139,211.3435302
29,139,221.4782178
126,134,222.8428714
125,89,223.3866414
140,126,223.5870694
140,126,223.5870694
139,111,223.7177834
140,92,223.7648404
125,89,223.792726
64,107,223.8258402
139,85,223.9025257
74,81,223.9687541
128,17,224.0192969
139,111,225.3212077
140,134,225.3909218
35,99,225.4170646
78,29,225.4885216
29,78,225.5042072
140,126,225.5373214
140,126,225.5373214
140,126,225.5373214
126,138,225.5442929
117,54,225.695921
117,54,225.695921
89,45,225.7046353
140,126,225.7098638
140,126,225.7098638
6,95,225.7133496
75,13,225.7917779
75,13,225.7917779
54,117,225.8283778
54,117,225.8492921
54,117,225.8545206
99,35,225.9503775
99,35,225.9503775
99,53,226.0671486
126,138,226.0915486
13,75,226.09852
17,71,226.1281485
17,71,226.1978626
74,12,226.1996054
126,140,226.2030911
126,140,226.2030911
74,12,226.2100625
140,126,226.2484053
140,126,226.2484053
125,89,226.4505762
106,111,226.8740894
106,111,226.8862893
106,111,226.9002321
74,12,227.9041152
139,82,227.9442008
98,54,228.0383149
25,132,228.2788285
140,138,228.7215131
35,99,228.7249988
64,4,228.8591984
44,95,228.958541
106,111,229.3175687
106,111,229.3297686
122,133,230.2029378
135,29,230.3632802
17,71,230.44868
95,44,230.4643656
134,126,230.6055367
135,139,230.6665365
54,117,230.6735079
117,54,230.8408218
54,117,231.0255642
117,54,231.0325356
54,117,231.0377641
117,54,231.0447355
117,54,231.0482212
54,117,231.3898203
29,139,232.8886735
29,139,232.8886735
75,103,233.0124161
130,139,233.0734159
104,78,233.083873
85,104,233.2285298
117,54,233.273844
139,82,233.3174153
130,135,233.3418152
135,139,233.3435581
3,116,233.4411578
3,116,233.4481292
135,139,233.5910431
54,117,234.0476705
54,119,234.0703276
139,82,239.5062847
139,82,239.5219704
139,82,239.5359132
126,134,240.3933967
92,140,240.436968
74,93,240.4578822
74,93,240.4578822
126,134,240.4944821
126,140,240.5223678
139,78,240.8500241
74,93,240.8535098
74,93,240.8535098
98,34,240.9458809
126,134,240.9511095
85,104,240.9720237
104,78,240.9772523
54,117,241.134109
17,71,241.1550232
134,140,241.1724518
54,117,241.5105652
38,73,242.8229332
126,138,243.0756468
98,34,243.1279323
35,22,243.5793312
44,22,243.7327022
139,99,243.7623307
29,139,243.8477305
29,139,243.8477305
103,34,244.5413858
123,45,245.4232692
35,99,245.484269
44,95,245.6167258
126,134,245.7247827
35,22,245.9705249
22,35,246.0541818
22,35,246.0541818
103,34,246.1517815
25,132,246.4132094
89,45,246.4323808
89,45,246.4323808
140,34,246.4881521
140,34,246.4881521
130,139,246.8977224
64,58,247.6401776
139,130,248.1020336
92,140,248.1403763
95,44,248.1961476
71,17,248.2257761
71,17,248.2257761
140,138,248.4593183
139,38,248.5133468
125,89,249.0152883
133,130,250.4130561
104,78,250.4391988
12,74,250.7163124
74,12,250.744198
12,74,250.7598837
54,117,250.9062833
73,52,251.1781683
103,34,251.3263108
103,34,251.3263108
126,140,257.9613505
126,140,257.9613505
91,54,257.9805219
134,126,258.0415217
126,138,258.0763788
140,126,258.1147215
140,126,258.1147215
98,54,258.2802925
98,54,258.2802925
139,38,258.5103491
98,54,258.5608918
98,54,258.5608918
54,117,258.5870346
54,117,258.5870346
54,98,258.5974917
91,54,258.6131774
140,126,258.6706915
126,140,258.6759201
126,140,258.6759201
91,54,258.7404056
135,29,258.8432339
12,74,258.8484625
147,122,258.9443193
51,22,258.9791764
122,147,260.4030869
126,134,260.4797725
139,111,260.4919724
126,134,260.4989438
74,42,260.5268295
111,139,260.6087435
126,134,260.6122292
146,96,260.6819434
96,146,260.6941433
145,79,260.709829
54,117,260.7516575
117,54,260.7603717
117,54,260.7621146
22,51,260.769086
138,81,260.8684286
51,22,260.8910857
62,16,261.0026282
117,98,261.0549138
122,147,261.1037137
126,140,261.1681992
126,140,261.1681992
122,23,261.2082848
74,93,261.2483704
74,93,261.2483704
140,126,261.265799
140,126,261.265799
126,140,261.5115412
126,140,261.5115412
54,117,261.5934552
122,147,262.8343663
126,138,262.9929658
126,134,263.203851
139,38,263.2090796
54,117,263.2247652
54,117,263.2596223
64,45,263.4356504
64,45,263.4356504
64,45,263.4356504
98,119,263.4827074
117,54,263.5036216
54,117,263.5733358
16,76,263.6447927
95,44,263.8260494
66,65,265.544502
74,42,265.5636734
132,22,265.7588729
22,132,265.8076727
22,25,266.0011294
54,117,266.738356
45,64,268.0158669
45,64,268.0158669
29,130,268.1186952
117,54,268.5578941
125,89,269.113864
42,74,275.4595902
74,42,275.4944473
38,139,275.5955327
6,22,275.6059898
126,138,275.616447
45,89,275.7018467
54,91,276.07656
64,4,276.2961595
54,117,276.6900441
29,139,278.1470689
29,23,278.1819259
125,73,278.4084968
54,117,278.4450967
25,22,278.985381
95,44,278.9871238
22,6,279.0028095
44,22,279.0864664
44,95,279.1282949
117,54,279.1631519
117,54,279.1770947
54,91,279.2032375
17,127,280.4580914
95,44,280.6410909
95,44,280.6724622
126,138,281.1099182
51,22,281.1308325
78,104,281.1534895
78,104,281.1569752
126,138,281.1935751
44,95,281.2057751
104,78,281.3330034
99,19,281.3905175
6,22,281.4828887
54,91,283.2745411
71,17,283.3791123
71,17,283.3808551
25,44,283.6492544
25,44,283.6492544
74,115,284.0936818
54,117,284.2052244
29,78,285.7546203
126,134,285.7772774
71,17,285.9184484
12,129,286.0038482
54,117,286.1450193
22,44,286.2391333
17,127,295.8195938
71,17,295.9433364
71,17,295.9433364
117,54,297.0151907
95,44,298.1236449
27,70,298.6987863
71,17,298.7406147
71,17,298.7911575
64,32,298.8138145
44,25,301.5919215
126,134,301.680807
29,90,304.777856
64,107,311.6324951
106,111,311.8974087
95,44,313.2202338
126,134,313.2812337
117,54,313.3422335
125,89,313.3474621
117,54,313.4590046
117,123,313.478176
35,99,315.7072844
140,13,315.8414841
35,99,316.0419121
50,19,316.2405973
19,50,316.3277399
117,54,316.4549682
64,65,316.5107395
64,32,316.5142252
35,99,316.5438537
54,117,316.8139958
54,117,316.9325098
54,117,318.4836486
126,134,319.1598754
126,134,319.1598754
54,117,319.4230461
12,86,320.747614
12,86,320.7685283
126,134,320.8643852
126,134,320.866128
139,104,320.984642
139,104,321.350641
140,92,321.3924695
139,104,321.4552122
29,139,321.6050975
25,22,321.7236115
54,117,327.3164253
126,140,328.5817363
75,34,328.7107074
75,34,328.7107074
3,116,328.7804215
3,116,328.7961072
81,22,328.9390211
22,81,329.0435922
22,81,329.0435922
81,22,329.1342206
126,13,329.2841059
126,13,329.2841059
126,138,329.3050201
54,117,330.0683895
54,117,330.0683895
17,71,330.6435309
17,66,330.6505023
22,81,330.8160733
22,81,330.8160733
126,134,331.4609287
106,99,331.4923001
106,99,331.4923001
140,92,331.6526425
54,117,332.2417267
64,107,333.1933242
98,9,333.5349233
50,6,333.6952657
140,92,333.7789226
25,51,333.9392651
64,4,333.9410079
22,25,334.0072363
22,25,334.0089792
25,22,334.2268357
125,89,334.2843499
146,99,335.9487741
106,76,336.1648878
35,99,336.3182588
126,13,336.3531159
17,66,336.4437442
132,22,336.5518011
126,13,336.6058295
22,132,336.7069149
126,51,338.5891957
25,22,338.8854806
74,93,338.9220805
74,93,338.9220805
74,93,338.9534519
74,93,338.9534519
22,132,339.0841658
126,138,339.235794
25,22,339.2898224
125,89,339.767364
42,93,340.642276
106,6,346.3971752
140,92,348.4119127
50,111,348.5007982
38,32,348.551341
3,116,348.7883689
22,132,348.9434828
140,92,351.2370767
140,92,351.3712764
29,139,351.5542759
64,87,351.9464177
126,138,353.5777277
74,93,353.8147557
74,93,353.8147557
130,54,353.8530984
22,81,354.0378408
22,81,354.0378408
140,89,354.4177827
140,89,354.4177827
140,134,355.9514929
140,126,355.9898357
54,117,355.9950642
54,130,356.0386356
29,139,356.3593204
99,106,356.5092057
126,140,356.5858913
139,104,356.6730339
54,117,359.8798826
38,73,363.5817014
126,140,363.6113299
89,125,363.7629581
125,89,363.871015
106,99,363.8779864
106,95,363.8832149
132,22,364.0801573
29,95,364.1585856
54,117,364.2788425
117,54,364.3328709
87,125,364.3572708
128,65,364.4827562
125,87,366.2430373
54,117,366.4852938
126,138,366.5375794
140,13,366.5933507
126,140,366.6665505
126,134,366.6787504
54,139,366.6804933
139,54,366.7223218
54,139,366.7275503
139,54,366.7362646
126,140,366.8704642
54,117,366.9000927
126,134,366.9157784
106,99,367.2887488
106,111,367.3201202
140,126,368.4756314
140,92,368.4791171
64,32,368.5488312
78,104,368.6778023
140,134,368.787602
140,134,368.799802
139,38,368.9008875
54,117,368.9862872
54,117,368.9862872
126,13,368.9932586
146,101,369.0316014
54,117,369.1396583
126,140,369.3662291
64,4,369.390629
64,4,369.3958576
126,13,369.4673145
78,104,369.9326562
35,99,370.868568
29,23,370.8703109
29,139,370.9138822
99,41,371.2206242
12,98,371.4506808
126,138,371.6284517
126,138,371.649366
89,125,373.4514755
139,54,373.5089896
35,99,373.6100751
29,130,373.681532
54,117,373.8366459
54,117,373.8366459
12,74,373.9098457
140,126,373.9603884
74,12,374.0022169
139,54,374.0980738
140,92,374.1590736
140,92,374.3333589
29,139,379.391117
54,117,379.7606018
126,13,380.98757
13,138,381.2420264
45,64,381.3797118
54,117,381.3919118
64,45,381.756168
54,117,381.8746819
44,140,381.9705388
126,51,382.0088816
126,138,383.5582775
74,9,384.1491045
74,93,384.1804759
22,25,384.1874473
74,93,384.2815613
92,34,384.3408183
126,134,384.3425612
83,5,385.0222737
38,64,385.9041571
64,38,385.9703854
64,38,386.2387847
17,127,386.5211269
126,138,386.5437839
38,32,386.6710122
83,6,387.075354
140,92,388.6491498
125,45,388.6630927
25,132,388.7711495
17,71,388.894892
22,25,388.9018635
29,135,389.1964055
17,71,389.2190626
87,89,389.344548
29,139,389.4456335
38,139,389.5031476
126,13,389.6059759
83,45,390.1079174
29,139,390.9183439
126,51,391.0839149
29,139,391.0978577
25,132,391.0978577
29,90,391.1048291
126,13,391.1100577
25,22,391.5370565
126,134,391.5736564
22,25,391.5963135
126,134,391.7549131
125,73,391.9361698
54,117,392.2324547
54,117,392.2324547
64,107,397.3529555
121,38,398.4248099
140,13,398.6043237
140,13,398.7176091
17,71,398.7315519
140,132,398.7698947
25,132,398.860523
64,82,398.9999512
17,71,399.0121512
117,54,399.3066933
17,71,399.4077787
64,32,399.4374072
83,67,399.8452347
35,99,401.0199173
64,32,401.2726309
13,126,401.5480016
117,54,401.5619445
74,119,401.7606297
54,123,402.1632286
54,123,402.1632286
125,89,402.2259713
139,104,402.382828
13,134,403.5505392
126,134,403.5731963
126,134,403.6115391
126,13,403.6219962
126,134,403.6620818
64,87,403.7335388
25,51,403.8764527
38,64,403.8816812
140,132,404.1361377
140,132,404.1361377
83,6,404.1762233
17,127,404.2529088
140,92,404.2651088
126,51,404.2929944
140,92,404.4829654
126,134,406.1996751
126,134,406.2275608
29,139,406.319932
54,117,406.5046743
126,134,406.50816
87,64,406.8061878
73,38,407.0240444
54,117,408.766897
54,117,408.7721255
54,117,408.8122111
54,117,408.8122111
38,64,408.9969535
74,12,409.1172103
54,117,409.120696
25,22,409.1938958
64,87,409.286267
89,4,409.4378952
66,44,409.4622951
25,22,409.5215521
140,92,409.5389806
106,76,414.1383686
29,139,414.7867097
128,66,416.0101922
140,132,416.214106
35,99,416.2977629
126,134,416.3239057
134,126,416.3395913
35,99,416.4232483
134,51,416.7404474
64,87,416.7491617
74,12,416.8380472
54,117,416.8415329
12,74,416.8607043
74,12,416.8694185
74,100,416.886847
25,22,416.9600468
64,107,417.0332467
29,139,417.0942465
29,139,417.1081893
126,138,418.6140139
126,140,418.6994137
99,35,418.8336134
128,73,418.873699
117,54,418.8806704
25,51,418.9277274
128,73,418.9974415
3,116,419.0131272
3,116,419.0166129
140,92,419.0479842
99,53,419.0915555
25,51,419.239698
140,126,419.3895833
75,140,419.3965547
140,75,419.4418689
126,134,419.5429543
106,111,420.2139526
64,38,421.0174076
54,139,421.2927783
71,17,421.414778
25,22,421.7180343
3,116,421.792977
3,116,421.8156341
134,51,421.8313198
25,22,421.9376338
44,25,422.0857762
106,119,423.7153434
126,134,423.8722001
126,140,423.873943
64,4,424.0673996
64,4,424.1649993
140,51,424.2225135
140,51,424.2225135
81,51,424.2538848
140,126,424.2730562
51,126,424.4577986
126,134,424.511827
54,117,424.6390552
122,147,424.8359976
95,44,426.1535941
54,117,426.1692798
95,44,426.2982509
25,51,426.5108789
126,51,426.7252498
126,51,426.7252498
126,51,426.7269926
126,51,426.7374497
51,126,426.8699065
134,140,426.9483349
126,134,427.1104202
54,117,431.52158
54,117,431.52158
83,45,434.4443437
83,45,434.5541435
83,6,435.4011698
126,138,436.237739
74,100,436.3126817
13,126,436.3998243
95,44,436.4555956
126,134,436.5148526
54,117,436.6176809
25,22,437.0603654
140,92,437.1143939
54,117,437.2520792
122,147,437.2729935
83,45,437.8202492
83,6,437.8272206
25,51,438.7753324
126,134,438.7840466
134,126,438.7927609
25,132,438.9478748
99,19,439.1064743
140,134,439.1587599
22,132,439.4445877
99,35,439.4480735
54,117,440.174843
83,64,440.3526139
74,12,441.1665261
12,74,441.1682689
17,71,441.2344973
95,44,441.2676115
25,22,441.3233828
17,128,441.4767538
25,51,441.5534393
74,12,441.5638965
95,44,441.5743536
12,74,441.593525
24,78,441.6301249
54,117,441.6492962
26,98,441.7904673
74,12,441.806153
74,12,442.0379524
126,134,442.1163807
140,92,442.1529806
83,16,442.9860642
12,74,443.6413767
128,17,443.6884337
35,99,443.7790621
126,140,443.7860335
126,140,443.7860335
29,139,443.8906046
134,126,444.0073758
126,134,444.2025752
44,95,444.2478894
22,51,444.4099747
22,25,444.5075744
140,4,444.512803
128,3,444.512803
54,117,444.725431
122,147,444.7690023
46,4,444.8718306
54,117,449.46599
64,107,449.7692463
83,64,450.4524445
44,95,451.3325851
134,126,451.6393271
3,116,451.64107
126,134,451.6515271
83,64,451.7578411
25,51,451.7892124
54,117,451.8798408
34,75,452.0262404
54,117,452.0262404
83,64,452.0576117
54,117,452.3138111
54,117,452.3138111
95,44,453.7603787
126,13,453.8126643
95,44,453.8893498
134,126,453.9451211
44,95,453.9538353
38,65,454.0584065
38,65,454.0584065
54,117,454.0862921
54,117,454.3442343
83,6,454.4854054
134,126,454.6527192
54,117,454.713719
64,4,454.8374616
54,117,454.938547
78,104,455.163375
41,99,456.1358867
134,126,456.3764004
44,95,456.3938289
25,22,456.5106
25,51,456.9846559
126,134,457.1049128
126,13,457.1083985
126,13,457.1083985
126,13,457.1101413
126,13,457.1118842
126,13,457.113627
25,22,457.113627
29,139,457.1415127
140,92,457.172884
54,117,457.444769
54,117,457.444769
128,10,458.6804515
22,25,458.68568
126,134,458.7588798
134,126,458.7606227
126,134,458.791994
44,95,458.8425368
74,26,458.8547367
35,99,458.910508
35,99,458.910508
134,126,458.9122509
25,132,459.0115935
26,74,459.0133363
22,25,459.1161646
13,126,459.1771644
125,45,459.182393
95,44,459.2277072
126,134,459.2799927
140,134,459.2939356
126,134,459.3653925
12,74,459.4804208
140,132,459.4995922
140,132,459.4995922
74,12,459.501335
134,126,459.5902205
106,64,459.6181061
140,13,459.6233347
126,13,459.6703917
140,92,459.7662486
140,126,461.1483307
140,126,461.1483307
126,138,461.3139017
22,132,461.4812155
54,117,461.5056155
71,17,461.5997295
106,82,461.7775005
122,147,461.8036433
66,44,461.9378429
22,51,461.9622428
51,126,461.9814142
54,117,462.0877282
117,54,462.1434995
118,130,462.6018697
143,44,468.7471679
