7,21,145.4623638
7,21,145.4664226
7,21,145.4701522
20,15,146.0629502
20,15,146.3729516
15,20,146.4177076
15,20,146.4977858
20,15,146.5451745
20,15,148.0377004
15,20,148.3928965
20,15,148.519815
7,11,154.565499
7,11,156.1387612
7,11,160.8236645
63,79,161.6819272
29,17,161.7077058
79,63,161.7376529
7,11,162.3967074
79,63,163.3100375
44,72,163.6278273
44,72,166.7922322
83,43,169.3085522
83,84,169.5723715
83,43,169.8607627
83,36,169.8714032
9,1,170.2121195
34,36,170.2332908
9,1,170.2882486
34,36,170.3907048
83,43,170.5335292
79,63,170.8514286
34,36,170.9452188
9,1,170.9796634
29,17,171.4265656
29,17,171.5587494
29,17,171.5675251
34,36,171.7367863
79,63,172.4237036
7,11,172.7308528
64,85,172.7337049
17,29,173.1550478
64,85,173.6029372
7,11,173.7300751
64,85,173.7406059
57,35,173.745981
35,57,173.7477361
11,7,173.8829915
5,18,175.0183467
5,18,175.0187855
5,18,175.0407247
5,18,175.0410538
11,7,175.2714157
7,11,175.3031179
5,18,175.3092609
5,18,175.3093706
11,7,175.4560343
5,18,175.7329074
5,18,175.7333462
62,67,176.0736237
5,18,176.1462425
5,18,176.1466813
62,67,176.444287
11,3,176.8694693
11,3,177.2651433
67,62,178.039269
62,67,178.5122788
62,67,178.6693637
70,63,179.483748
34,36,179.7905681
85,64,180.1638641
2,18,180.4327294
7,11,180.6434557
7,11,180.7478864
57,35,181.7324094
67,62,182.4175716
67,62,182.553156
64,32,182.6923604
64,32,182.711667
57,35,183.4240338
1,5,184.6974964
1,18,184.976344
1,5,185.8829827
3,11,186.0343634
1,18,186.1615013
3,11,186.4301471
34,83,187.7929024
34,83,187.9023792
11,3,190.0803963
7,11,190.3639609
11,3,190.47618
67,60,191.6879934
7,11,191.9372231
15,20,192.6200816
15,20,192.6277604
15,20,192.7210021
11,7,194.3288186
11,3,194.3462603
11,3,194.351416
11,7,194.4347851
11,7,194.4945695
11,3,194.5581933
15,20,194.596916
15,20,194.6038269
15,20,194.6979462
11,3,194.7419343
11,3,194.7469803
5,1,194.8031448
3,11,194.9797556
15,20,194.9988427
3,11,195.3757587
64,85,197.7289606
85,64,197.7806274
56,84,197.8709074
38,42,198.2646069
7,11,198.8134167
34,56,199.439343
83,43,199.4679737
11,7,199.7788526
70,52,200.0627462
43,83,200.1867029
43,83,200.2067772
7,11,200.3867886
67,60,200.700739
11,7,200.9824387
11,7,201.3521148
64,85,201.6281103
7,21,201.6956831
57,35,202.0321212
35,57,202.0340958
11,7,202.1440113
57,35,202.1492767
11,7,202.555701
5,1,202.6940278
5,1,202.9696942
5,18,203.0101721
5,18,203.0105012
11,7,203.7172735
5,18,203.7841882
1,18,203.8199491
5,1,203.8797335
5,1,204.1551806
1,18,205.0053257
18,5,205.1927965
18,1,205.4210742
5,1,205.4924864
18,1,206.6067799
5,1,206.6779727
7,11,208.6414241
64,85,209.0983086
34,84,209.732133
11,3,210.0444379
7,11,210.2146863
3,11,211.0120677
3,11,211.0940107
15,20,211.1424964
20,15,211.190653
11,3,211.4237573
3,11,211.4893556
11,7,212.873392
15,20,213.1181241
20,15,213.1655128
18,1,213.7834313
18,1,214.9694661
70,58,217.201344
58,70,218.0109016
15,20,218.3044485
11,7,218.5786889
11,7,218.641106
11,3,218.8879223
85,64,218.9456225
7,11,218.9707429
11,7,218.9729369
7,11,219.003213
11,3,219.0760512
7,11,219.1169679
11,3,219.2829382
79,63,219.4379389
5,47,219.5646379
36,34,219.8547842
47,5,219.9196147
5,8,219.9572404
34,36,220.0738474
11,7,220.1515123
20,15,220.1759746
11,7,220.2145876
15,20,220.280515
8,5,220.3124366
11,7,220.5459797
7,11,220.5760364
79,63,220.6248512
79,63,221.0099944
5,47,221.1847404
5,47,221.4121405
5,8,221.5773429
5,8,221.8051818
67,60,223.178468
67,60,223.3222796
77,1,223.4229807
60,67,223.4844105
5,1,223.8837045
5,1,225.0694102
63,79,228.5290075
56,84,229.4632896
62,67,229.6058946
63,79,230.1013922
63,79,230.8467775
45,39,230.8894493
45,39,230.8925208
18,47,231.0034236
18,8,231.3962455
11,7,232.0715351
11,7,232.2145788
63,79,232.4183943
79,63,235.7412004
79,63,236.2678517
79,63,237.3136948
18,2,237.6541917
34,83,237.6584698
18,2,237.6613219
34,83,237.6635158
79,63,237.8405654
63,79,238.1188646
34,36,238.1712993
34,83,238.2634441
63,79,238.712211
63,79,239.6912492
79,63,239.9564945
63,79,240.2845957
15,20,241.0204375
5,18,241.2716417
5,18,241.2716417
5,1,241.2945682
18,5,241.3002724
18,5,241.3004918
1,5,241.3088287
5,1,241.6073119
1,5,241.6209142
5,18,242.227863
5,18,242.2280824
11,7,242.2669149
1,5,242.4942053
5,18,242.6292413
5,18,242.6294607
1,5,242.8061812
15,20,242.9966137
56,84,246.084341
15,20,246.374597
43,83,246.9519279
83,43,247.0560295
43,83,247.0593204
83,43,247.0623919
43,83,247.0638179
43,83,247.0707288
43,83,247.0754457
43,83,247.1626542
43,83,247.1671517
56,84,248.046147
1,5,248.249743
85,64,248.4316193
67,62,248.7471054
67,62,248.934247
5,24,249.224503
5,24,249.2344854
18,2,249.5585278
18,2,249.5652193
15,20,249.7349192
68,5,249.8756594
25,1,250.0665307
1,25,250.0817785
25,1,250.1813826
18,47,250.2306362
47,5,250.2442385
18,5,250.2499427
18,5,250.2503815
8,18,250.4686768
18,8,250.6234581
47,5,250.6315756
8,5,250.6374992
47,5,250.7298634
2,18,250.7760454
2,18,250.7827369
8,5,251.0253848
8,5,251.1226853
5,1,251.2324911
1,25,251.5089254
7,3,251.6214737
18,1,251.644839
3,11,251.6928859
15,20,251.711973
47,18,251.7272208
5,18,251.7691247
5,18,251.8398787
5,1,251.8836475
2,18,251.8860608
5,18,251.8886935
47,18,251.9753535
5,1,251.9782056
18,5,251.9862134
5,18,252.0427069
18,5,252.08132
3,11,252.0874629
8,18,252.1204815
8,18,252.3683948
5,1,252.4190744
8,5,252.5771466
1,5,252.7981843
7,3,252.8002685
18,1,252.8305447
1,18,252.8535809
1,5,252.8592851
5,1,253.1638016
34,36,255.0887497
34,36,255.1097016
34,36,255.163014
56,84,255.2935524
38,42,256.6246055
20,15,257.617246
34,36,258.0108358
34,36,258.0214763
34,36,258.0255351
34,36,258.0670002
56,84,258.0843322
18,2,258.101006
34,36,258.1438972
34,36,258.1870078
34,36,258.3367431
36,34,258.4843941
5,18,258.6229403
18,5,258.903214
1,18,259.4357888
5,18,259.693136
5,18,259.6933554
18,5,260.2232975
18,5,260.223846
18,1,260.2468822
1,18,260.2507215
1,18,260.620946
18,1,261.4350012
1,18,261.4366466
83,43,263.2894147
83,43,263.2942413
70,38,263.3473342
63,70,263.9858755
70,63,264.1141103
83,84,264.39581
45,39,266.3557512
34,36,266.8535523
38,70,267.019742
7,11,268.4859408
7,11,268.5351944
21,11,269.4617978
21,11,269.468928
11,7,269.603964
11,7,270.0519631
7,11,270.0596418
7,11,270.1088954
18,5,271.6814994
18,5,271.6817188
34,36,272.5714643
36,34,272.6021792
36,34,272.6028374
34,36,275.5161478
34,36,275.518232
63,79,275.8877984
63,79,276.1335178
39,45,276.2363031
39,45,276.2395939
39,45,276.3208788
39,45,276.3243891
34,36,277.1534726
32,64,277.2084304
63,79,277.4594152
18,1,277.5031839
63,79,277.7048055
18,5,277.8910695
18,1,277.8984192
18,5,278.0945559
18,5,278.0951044
5,18,279.147639
18,5,279.184826
18,5,279.1850453
18,5,279.5785254
18,5,279.6116537
18,5,279.62383
18,5,279.6240493
5,18,279.7711519
5,18,279.7719198
5,18,279.8949988
5,18,279.8952182
87,76,280.1435703
87,76,280.2131177
15,20,280.6449914
5,18,280.8749146
5,18,280.8756824
5,1,280.968266
18,5,281.0118154
5,18,281.0125832
5,18,281.0133511
87,76,281.0943069
79,63,282.8250928
83,56,284.1560362
83,56,284.1568041
79,63,284.3970386
7,11,284.4738259
7,11,285.2269997
7,11,286.0466494
9,1,286.346449
7,11,286.7999329
9,1,287.5474024
58,56,287.7315823
66,45,291.0957439
42,38,293.0947369
7,11,293.134776
60,62,293.6974076
34,38,293.9352288
70,63,295.7915071
7,11,296.6661145
7,3,296.7249117
3,7,296.729848
34,36,296.8722336
34,36,296.873879
3,7,297.9080944
3,7,298.0236044
7,11,298.2388283
18,5,298.9852009
18,5,299.0297375
18,5,299.030286
3,7,299.2016314
77,3,302.2992314
7,11,302.8356455
11,7,304.4962259
7,11,304.6443157
7,11,304.7148503
77,3,305.0659877
5,18,305.074544
5,18,305.0747634
7,11,305.3183986
18,47,305.9687871
79,63,306.2159325
18,8,306.3613896
18,91,306.3613896
2,47,306.8050008
47,2,306.8064269
8,2,307.1925573
91,2,307.1925573
3,11,307.2506963
3,11,307.3471192
83,84,311.5998197
7,11,313.1911817
3,7,313.6419232
34,56,314.1999476
15,20,314.3016359
3,7,314.8197308
11,7,315.433042
15,20,316.2781412
5,24,316.3672145
18,5,316.660542
5,18,316.9557343
5,18,316.9562828
5,18,316.9709821
5,18,316.9715306
11,7,317.005317
18,1,317.0167254
5,18,317.0242944
5,18,317.0252817
7,3,317.071025
79,63,317.2207602
18,1,317.2590442
47,18,317.4593493
8,18,317.8517325
91,18,317.8517325
62,67,318.1257535
18,1,318.2012244
1,18,318.3438294
18,1,318.4443111
18,1,318.6556956
1,18,318.7191
1,18,319.4728222
1,5,319.4797331
1,5,319.5149456
1,18,319.5287673
1,18,319.8423886
1,18,319.9034893
10,36,321.0613322
10,36,321.0623195
10,36,322.2789595
10,36,322.2798371
83,84,322.6182497
36,34,322.6931722
36,34,322.6939401
34,38,324.2450437
56,84,324.3193079
11,7,325.2609397
7,11,325.2637918
45,39,325.617891
45,39,325.6211819
70,38,325.7240769
7,11,326.1385089
7,3,326.5563416
3,7,326.8077652
11,7,326.833105
7,11,326.8361765
7,3,326.8787386
3,11,327.332771
11,7,327.7078221
7,11,327.7108936
11,3,327.7261414
3,11,327.7280062
7,3,327.7337104
3,7,327.9853534
34,36,329.8002762
34,36,329.8022507
56,84,330.5728662
56,84,330.6550286
56,84,332.7461664
56,84,333.0487084
3,77,333.6918569
3,77,333.7713866
5,24,333.9180504
47,18,334.2225669
35,57,334.4117928
8,18,334.6151694
91,18,334.6151694
62,67,334.7911221
3,77,336.4581745
3,77,336.5369363
1,18,336.5460411
3,77,336.8414529
1,18,337.7297723
7,3,341.1248682
7,3,341.2961039
3,7,341.3122293
7,21,341.3672967
7,21,341.3750852
18,1,341.4665717
1,18,341.7584732
63,70,342.1517339
63,70,342.1661041
39,45,342.1832167
39,45,342.1865076
39,45,342.1879336
39,45,342.1912245
1,5,342.4690849
3,7,342.4898175
1,5,342.5779035
1,18,342.586021
18,1,342.6508514
1,18,342.941985
1,5,343.1467877
3,77,343.5166831
56,84,343.8747314
7,3,343.9536029
1,5,344.1887915
5,18,344.3030949
5,18,344.3033142
77,3,344.6458953
5,1,344.6902126
5,18,344.6964653
5,18,344.6966847
18,5,344.7660126
18,5,344.7664514
5,18,344.8856911
5,18,344.8862396
3,77,344.9574324
18,5,344.9692796
18,5,344.969499
5,1,344.9987879
18,5,345.0101963
18,5,345.0104156
7,3,345.1318493
19,50,345.1483037
1,5,345.3740584
19,50,345.3852474
77,3,345.4015921
3,7,345.4092709
3,11,345.4354882
11,3,345.439547
3,77,345.4749789
7,3,345.5443068
3,7,345.6568551
19,50,345.7034759
50,19,345.7044632
7,3,345.7764239
3,7,345.7882711
7,3,345.824032
11,3,345.8340144
5,1,345.8747116
5,1,346.1840548
1,18,346.2821231
3,77,346.2832201
1,5,346.530914
5,18,346.5704046
5,18,346.5708434
18,5,346.5870785
18,5,346.5989256
7,3,346.721895
3,7,346.8346627
5,1,346.9334989
5,18,346.9582902
5,18,346.958729
3,7,346.9664077
5,18,347.3201778
5,18,347.3203972
1,5,347.4296546
1,18,347.467061
87,76,347.484393
1,5,348.1111968
3,77,348.1188755
1,5,348.2680623
1,5,348.2988869
1,5,348.4245987
5,1,348.5137817
77,3,348.5631449
3,77,348.636422
2,18,350.5556659
2,18,350.5627961
38,81,350.5682809
2,5,350.5685003
76,41,350.8889228
56,84,351.2423638
5,18,351.3052197
5,18,351.3056585
18,5,351.3370316
18,5,351.33758
5,18,351.932572
5,18,351.9332301
18,5,352.5705648
18,5,352.8437082
5,18,352.9127071
18,5,353.7571481
67,62,353.8797884
5,18,353.9983699
41,76,354.0488301
76,41,354.0533277
5,18,354.0992904
9,1,354.3083712
46,61,355.8852534
3,11,357.0738113
3,11,357.8630751
60,62,360.855257
18,2,360.972961
2,18,361.1615287
18,2,361.3766428
15,20,361.9347769
62,67,362.8605027
62,67,362.8615997
67,62,362.9221519
67,62,362.9232489
82,50,363.0013526
35,57,363.1831191
1,88,363.3932969
88,1,363.6036941
60,62,363.6115923
36,34,363.6368224
34,36,363.6390163
34,36,363.6394551
34,36,363.7271023
34,36,363.7275411
70,63,363.9252136
88,1,363.9989294
2,18,364.8249414
2,18,365.2285135
3,7,369.2338492
34,36,370.0447231
3,7,370.4172513
50,82,370.8113895
36,34,371.0506368
34,36,371.0748797
34,36,371.0750991
56,84,371.2277961
56,84,371.2418372
36,34,371.3151143
36,34,371.3163209
2,18,372.4414744
70,63,372.5840794
63,70,372.6384887
2,18,372.8079692
2,18,372.8413168
2,18,372.8448271
2,18,373.2109929
2,18,373.2441211
70,63,373.3917721
82,50,373.4739345
7,3,374.0610284
63,1,374.5695797
3,7,374.5771488
3,7,374.6990212
18,2,374.7561729
18,2,375.1595256
7,3,375.2445401
3,7,375.7604412
3,7,375.8828621
11,3,376.0287579
82,50,379.5462748
82,50,379.596735
82,50,379.6109955
82,50,379.6224039
60,81,379.6333735
82,50,379.7167426
82,50,379.9345992
60,81,379.9600487
81,60,380.1338074
18,2,380.2153116
2,18,380.3091018
34,36,380.339378
34,36,380.3398167
2,18,380.3859988
34,36,380.3990527
34,36,380.3993818
7,11,380.4053053
18,2,380.4152877
18,2,380.417701
18,2,380.4405178
82,50,380.5045804
11,7,380.5981512
18,2,380.6186644
2,18,380.7124546
18,2,380.8214925
18,2,380.84409
83,43,381.0955135
34,83,381.9564089
7,11,381.9836136
67,62,381.9842718
11,7,382.177337
60,81,382.7016846
2,18,384.1944298
2,18,384.5975632
2,5,384.6187346
76,41,387.6279194
83,56,387.7564833
83,56,387.7571415
76,41,388.2828055
64,85,388.3769248
83,84,389.0065807
34,36,389.3171305
76,41,390.7911177
34,36,390.7998934
36,34,390.8043909
34,36,390.80472
34,36,390.8060364
34,36,390.8065848
67,60,390.905092
67,60,390.9091507
15,20,391.0003082
20,15,391.0057931
67,60,391.1920571
18,5,391.5706185
5,18,391.6046244
20,15,392.1324822
3,77,392.405516
20,15,392.5860758
20,15,393.7122165
3,77,395.1831322
62,60,395.5064068
56,84,396.493014
34,36,396.5156114
34,36,396.5161599
34,36,396.5863654
34,36,396.5871333
60,67,396.9575772
60,67,396.9958612
82,50,398.1655512
82,50,398.1705973
50,82,398.1848578
34,36,399.533901
34,36,399.5343398
82,50,400.2181856
50,82,400.2416606
82,50,400.3731863
67,60,401.4713545
3,17,401.6963413
3,17,402.8811694
5,18,403.3444163
62,58,403.3901596
58,62,403.6896301
62,58,403.7215517
5,18,404.5307802
83,84,406.8395551
56,36,407.1786259
3,77,407.8916509
3,77,408.3166138
56,84,408.968538
3,77,410.6695963
15,16,410.9484439
15,16,410.9534899
15,16,410.9555742
15,16,410.9600717
3,77,411.0946689
56,84,411.3972109
18,5,411.8196507
5,18,411.9857307
5,18,412.554615
5,18,413.1722043
5,18,413.7407595
5,18,414.3242333
5,18,414.3274145
5,18,414.3325702
77,3,416.1932364
3,7,416.7741872
3,7,417.152968
7,3,417.2149463
3,7,417.2229541
3,7,417.9579184
82,50,418.2110971
3,7,418.3364798
3,7,418.4064659
7,21,418.6409963
7,21,418.6446163
77,3,418.971072
3,11,419.7093271
3,11,420.1041236
11,7,420.3557666
41,76,421.0942411
11,7,421.9349524
62,67,423.0977316
62,67,423.1265817
58,62,424.8765644
58,62,425.0443995
47,2,425.3233568
47,2,425.331255
43,83,425.6581495
83,43,425.6610016
43,83,425.7362532
43,83,425.7388859
34,36,426.0898039
34,36,426.0907911
34,36,426.1353278
34,36,426.1359859
36,34,426.4795543
36,34,426.4805415
56,84,427.2688181
34,36,428.4449802
34,36,428.4451996
63,70,429.4749174
60,67,434.1228531
83,43,435.5909167
83,43,435.5935494
30,54,435.911778
60,67,436.8769944
21,7,437.6453063
83,84,438.8505379
81,60,445.8717498
60,62,446.941397
70,38,446.9471012
15,20,447.2283622
15,20,447.2566638
3,11,448.0221235
3,7,448.0242077
3,11,448.0290344
36,83,448.4434664
36,83,448.4448925
29,17,449.3827946
67,62,449.432487
67,62,449.432487
60,62,449.696745
67,62,449.9332499
62,67,450.2710043
62,67,450.271114
67,62,450.3521795
67,62,450.352728
67,62,450.4430079
67,62,450.4432273
67,62,451.5297677
67,62,452.7133892
60,67,454.6328525
62,67,454.7966288
62,67,454.7966288
67,62,454.9834414
67,62,454.9851965
67,62,454.9856353
62,67,455.1175998
62,67,455.1180385
79,63,455.6247251
63,79,455.8394004
60,81,455.9903424
60,67,456.5972912
81,60,456.7808128
18,47,456.7841037
60,81,456.8300664
82,50,457.2160872
11,3,458.9252629
18,5,459.3045922
11,3,459.3199497
19,50,459.5581
5,18,460.2147412
3,11,461.2914089
3,11,461.6875217
60,81,464.8100227
60,81,464.9060069
18,5,465.8271254
18,47,466.6574156
11,7,467.3485014
7,11,467.8351135
10,1,468.3027482
18,5,468.3960996
18,1,468.3997196
18,5,468.4156256
5,18,468.4201231
1,18,468.4241819
11,7,468.927029
50,19,469.4022328
18,1,469.585535
1,5,469.5962852
1,5,469.596724
5,18,469.6062676
1,18,469.6098876
5,1,469.6727435
5,1,469.6731823
19,50,470.2439313
19,50,470.2927461
19,50,470.340793
12,14,473.3792668
1,5,477.4265063
1,5,477.4269451
3,11,477.9645659
3,11,478.3598012
7,3,478.4340655
5,18,478.4838675
15,16,478.908611
16,15,478.9126698
15,16,478.9159607
62,58,479.2499855
58,62,479.2918894
7,3,479.6173579
5,18,479.6704508
7,11,483.5848483
81,60,484.2032055
7,11,484.3226647
7,11,484.7174611
7,11,484.7553063
7,11,484.812458
56,36,484.8307772
56,36,484.8334099
7,11,484.9095391
7,11,484.9378407
7,11,484.9711883
7,11,485.163376
58,62,485.2500359
7,11,485.9014117
79,63,486.1882671
7,11,486.2962081
7,11,486.3340533
63,79,486.3430484
63,79,486.3578574
7,11,486.3914244
7,11,486.4885055
7,11,486.5173556
47,2,486.543573
47,2,486.5507032
7,11,486.5507032
63,79,487.8416075
2,47,488.4048973
2,47,488.4126857
79,63,493.694007
63,79,493.8487882
63,79,493.8637069
3,7,493.9787782
34,36,494.062586
34,36,494.062586
3,7,495.1618512
72,58,495.2249265
63,79,495.3472377
7,11,496.0557651
7,11,497.6345122
43,83,502.4856051
43,83,502.4882378
48,10,502.4927354
83,43,502.7279239
82,50,503.8229109
82,50,503.8274085
82,50,503.8324545
82,50,503.9502682
48,10,504.866231
45,39,505.0826615
11,7,505.7916278
7,11,505.9321485
11,7,505.9452024
11,21,506.1508827
7,3,506.8211262
17,3,507.1008514
3,7,507.1968355
11,7,507.3703748
17,3,507.3889134
18,5,507.4120593
18,5,507.4324628
7,11,507.511115
11,7,507.5241688
11,21,507.7328109
7,3,508.0044186
45,39,508.2312702
3,7,508.3796891
18,5,508.598862
18,5,508.6191558
70,63,511.2312406
36,48,511.9149767
82,50,512.0628471
36,48,512.315258
67,62,513.5958509
67,60,513.6039684
3,7,513.7851864
62,42,517.3009481
62,67,517.3112595
62,67,517.3114789
70,63,520.5328162
82,50,520.792796
60,62,521.35817
83,84,521.723897
10,36,523.6583886
36,84,524.026858
62,67,524.184272
62,67,524.1850399
15,20,524.5569098
47,18,524.9845054
3,11,525.2526028
47,18,525.3801794
3,11,525.6484962
3,11,525.9639824
11,3,525.9666151
11,3,526.0190498
11,3,526.0830027
15,20,526.1385089
11,3,526.3620697
11,3,526.4145045
11,3,526.4792252
63,70,529.3354936
63,70,531.302565
63,70,531.3375581
34,36,531.9382542
34,36,531.9384736
10,36,532.3956872
62,58,533.6308659
18,5,534.6341469
79,63,534.8165716
7,11,534.9653196
7,3,534.9824322
79,63,535.0690921
10,36,535.1679284
63,79,535.4169386
11,21,535.6567344
7,3,536.1660536
7,11,536.5440666
11,7,536.5511968
3,11,536.6000116
3,11,536.9952469
63,70,538.8028201
34,36,542.4558116
34,36,542.4605286
34,36,542.5046264
34,36,542.5870082
34,36,542.5905185
36,34,542.6676349
36,34,542.6684028
36,34,542.7438737
36,34,542.7447513
63,79,542.9231173
82,50,543.3718842
18,5,543.6655408
21,11,544.7885003
21,11,546.3702092
34,42,548.5971508
34,38,548.7140869
7,21,549.6142535
7,21,549.6174347
45,39,549.7852698
60,62,549.8495517
7,11,550.9218316
14,12,550.9651616
7,11,551.017377
7,11,551.024946
12,14,551.069702
60,62,551.0768323
82,50,551.0785874
82,50,551.264303
15,20,551.291398
50,82,551.3102657
50,82,551.4039462
82,50,551.4221558
50,82,551.4773329
48,10,551.5868097
48,10,551.5885648
10,48,551.5954757
82,50,551.7861276
63,79,552.1797174
83,84,552.2460836
34,36,552.4096405
34,36,552.4099696
7,11,552.5003593
60,62,552.5801084
7,11,552.5963434
58,62,552.7149249
15,20,552.8473282
63,79,553.4927803
63,79,553.7053715
62,60,553.8808853
48,10,554.3329432
48,10,554.3337111
10,48,554.3402928
45,39,556.595536
34,36,557.4842943
